/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
load checkpoint from path: Bench2DriveZoo/ckpts/uniad_base_b2d.pth
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.2.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.3.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.4.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.5.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.6.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.7.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.8.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.9.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.10.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.11.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.12.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.13.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.14.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.15.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.16.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.17.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.18.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.19.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.20.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.21.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.22.conv2 is upgraded to version 2.
2026-01-26 15:02:45,281 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,282 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,283 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.2.conv2 is upgraded to version 2.
[                                                  ] 0/5685, elapsed: 0s, ETA:[debug][planning] i=0 cmd=3 pred_traj[0]=[0.01248461 3.2326655 ] gt_traj[0]=[-5.9104972e-05  4.4187672e-02] gt_mask[0]=[1. 1.] L2_1s=5.8303
[                                ] 1/5685, 0.1 task/s, elapsed: 9s, ETA: 53924s[debug][planning] i=1 cmd=3 pred_traj[0]=[-0.00598433  0.18722124] gt_traj[0]=[-1.0958564e-04  1.5013720e-01] gt_mask[0]=[1. 1.] L2_1s=0.2742
[>                          ] 339/5685, 1146.6 task/s, elapsed: 0s, ETA:     5s
[>                          ] 340/5685, 1149.4 task/s, elapsed: 0s, ETA:     5s
[>                          ] 341/5685, 1152.3 task/s, elapsed: 0s, ETA:     5s
[>                          ] 342/5685, 1154.6 task/s, elapsed: 0s, ETA:     5s
[>                          ] 343/5685, 1157.1 task/s, elapsed: 0s, ETA:     5s
[>                          ] 344/5685, 1159.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 345/5685, 1162.2 task/s, elapsed: 0s, ETA:     5s
[>                          ] 346/5685, 1164.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 347/5685, 1167.2 task/s, elapsed: 0s, ETA:     5s
[>                          ] 348/5685, 1169.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 349/5685, 1172.5 task/s, elapsed: 0s, ETA:     5s
[>                          ] 350/5685, 1175.1 task/s, elapsed: 0s, ETA:     5s
[>                          ] 351/5685, 1177.5 task/s, elapsed: 0s, ETA:     5s
[>                          ] 352/5685, 1180.0 task/s, elapsed: 0s, ETA:     5s
[>                          ] 353/5685, 1182.4 task/s, elapsed: 0s, ETA:     5s
[>                          ] 354/5685, 1184.5 task/s, elapsed: 0s, ETA:     5s
[>                          ] 355/5685, 1186.7 task/s, elapsed: 0s, ETA:     4s
[>                          ] 356/5685, 1189.1 task/s, elapsed: 0s, ETA:     4s
[>                          ] 357/5685, 1191.4 task/s, elapsed: 0s, ETA:     4s
[>                          ] 358/5685, 1193.4 task/s, elapsed: 0s, ETA:     4s
[>                          ] 359/5685, 1196.2 task/s, elapsed: 0s, ETA:     4s
[>                          ] 360/5685, 1198.6 task/s, elapsed: 0s, ETA:     4s
[>                          ] 361/5685, 1200.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 362/5685, 1203.2 task/s, elapsed: 0s, ETA:     4s
[>                          ] 363/5685, 1205.3 task/s, elapsed: 0s, ETA:     4s
[>                          ] 364/5685, 1208.0 task/s, elapsed: 0s, ETA:     4s
[>                          ] 365/5685, 1210.5 task/s, elapsed: 0s, ETA:     4s
[>                          ] 366/5685, 1213.1 task/s, elapsed: 0s, ETA:     4s
[>                          ] 367/5685, 1215.7 task/s, elapsed: 0s, ETA:     4s
[>                          ] 368/5685, 1218.4 task/s, elapsed: 0s, ETA:     4s
[>                          ] 369/5685, 1220.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 370/5685, 1223.1 task/s, elapsed: 0s, ETA:     4s
[>                          ] 371/5685, 1225.6 task/s, elapsed: 0s, ETA:     4s
[>                          ] 372/5685, 1227.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 373/5685, 1230.3 task/s, elapsed: 0s, ETA:     4s
[>                          ] 374/5685, 1232.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 375/5685, 1235.3 task/s, elapsed: 0s, ETA:     4s
[>                          ] 376/5685, 1237.7 task/s, elapsed: 0s, ETA:     4s
[>                          ] 377/5685, 1240.2 task/s, elapsed: 0s, ETA:     4s
[>                          ] 378/5685, 1242.5 task/s, elapsed: 0s, ETA:     4s
[>                          ] 379/5685, 1244.9 task/s, elapsed: 0s, ETA:     4s
[>                          ] 380/5685, 1247.3 task/s, elapsed: 0s, ETA:     4s
[>                          ] 381/5685, 1249.6 task/s, elapsed: 0s, ETA:     4s
[>                          ] 382/5685, 1252.1 task/s, elapsed: 0s, ETA:     4s
[>                          ] 383/5685, 1254.4 task/s, elapsed: 0s, ETA:     4s
[>                          ] 384/5685, 1256.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 385/5685, 1259.4 task/s, elapsed: 0s, ETA:     4s
[>                          ] 386/5685, 1257.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 387/5685, 1259.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 388/5685, 1261.7 task/s, elapsed: 0s, ETA:     4s
[>                          ] 389/5685, 1263.6 task/s, elapsed: 0s, ETA:     4s
[>                          ] 390/5685, 1265.4 task/s, elapsed: 0s, ETA:     4s
[>                          ] 391/5685, 1267.2 task/s, elapsed: 0s, ETA:     4s
[>                          ] 392/5685, 1268.9 task/s, elapsed: 0s, ETA:     4s
[>                          ] 393/5685, 1271.1 task/s, elapsed: 0s, ETA:     4s
[>                          ] 394/5685, 1272.5 task/s, elapsed: 0s, ETA:     4s
[>                          ] 395/5685, 1274.5 task/s, elapsed: 0s, ETA:     4s
[>                          ] 396/5685, 1276.6 task/s, elapsed: 0s, ETA:     4s
[>                          ] 397/5685, 1278.6 task/s, elapsed: 0s, ETA:     4s
[>                          ] 398/5685, 1280.7 task/s, elapsed: 0s, ETA:     4s
[>                          ] 399/5685, 1283.0 task/s, elapsed: 0s, ETA:     4s
[>                          ] 400/5685, 1285.5 task/s, elapsed: 0s, ETA:     4s
[>                          ] 401/5685, 1287.9 task/s, elapsed: 0s, ETA:     4s
[>                          ] 402/5685, 1290.2 task/s, elapsed: 0s, ETA:     4s
[>                          ] 403/5685, 1292.6 task/s, elapsed: 0s, ETA:     4s
[>                          ] 404/5685, 1294.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 405/5685, 1297.0 task/s, elapsed: 0s, ETA:     4s
[>                          ] 406/5685, 1299.0 task/s, elapsed: 0s, ETA:     4s
[>                          ] 407/5685, 1301.2 task/s, elapsed: 0s, ETA:     4s
[>                          ] 408/5685, 1303.0 task/s, elapsed: 0s, ETA:     4s
[>                          ] 409/5685, 1304.7 task/s, elapsed: 0s, ETA:     4s
[>                          ] 410/5685, 1306.5 task/s, elapsed: 0s, ETA:     4s
[>                          ] 411/5685, 1308.0 task/s, elapsed: 0s, ETA:     4s
[>                          ] 412/5685, 1309.4 task/s, elapsed: 0s, ETA:     4s
[>                          ] 413/5685, 1310.8 task/s, elapsed: 0s, ETA:     4s
[>                          ] 414/5685, 1312.2 task/s, elapsed: 0s, ETA:     4s
[>                          ] 415/5685, 1313.5 task/s, elapsed: 0s, ETA:     4s
[>                          ] 416/5685, 1315.0 task/s, elapsed: 0s, ETA:     4s
[>                          ] 417/5685, 1316.2 task/s, elapsed: 0s, ETA:     4s
[>                          ] 418/5685, 1317.1 task/s, elapsed: 0s, ETA:     4s
[>                          ] 419/5685, 1318.7 task/s, elapsed: 0s, ETA:     4s
[>                          ] 420/5685, 1320.3 task/s, elapsed: 0s, ETA:     4s
[>                          ] 421/5685, 1321.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 422/5685, 1323.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 423/5685, 1325.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 424/5685, 1327.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 425/5685, 1329.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 426/5685, 1331.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 427/5685, 1333.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 428/5685, 1335.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 429/5685, 1337.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 430/5685, 1339.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 431/5685, 1341.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 432/5685, 1343.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 433/5685, 1345.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 434/5685, 1347.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 435/5685, 1348.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 436/5685, 1350.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 437/5685, 1352.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 438/5685, 1353.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 439/5685, 1355.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 440/5685, 1357.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 441/5685, 1359.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 442/5685, 1360.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 443/5685, 1362.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 444/5685, 1363.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 445/5685, 1365.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 446/5685, 1366.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 447/5685, 1368.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 448/5685, 1369.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 449/5685, 1370.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 450/5685, 1371.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 451/5685, 1372.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 452/5685, 1373.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 453/5685, 1374.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 454/5685, 1374.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 455/5685, 1375.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 456/5685, 1376.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 457/5685, 1376.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 458/5685, 1377.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 459/5685, 1378.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 460/5685, 1378.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 461/5685, 1378.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 462/5685, 1379.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 463/5685, 1379.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 464/5685, 1380.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 465/5685, 1380.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 466/5685, 1380.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 467/5685, 1376.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 468/5685, 1376.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 469/5685, 1377.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 470/5685, 1377.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 471/5685, 1377.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 472/5685, 1378.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 473/5685, 1378.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 474/5685, 1379.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 475/5685, 1379.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 476/5685, 1379.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 477/5685, 1380.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 478/5685, 1380.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 479/5685, 1381.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 480/5685, 1382.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 481/5685, 1383.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 482/5685, 1383.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 483/5685, 1384.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 484/5685, 1384.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 485/5685, 1385.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 486/5685, 1385.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 487/5685, 1386.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 488/5685, 1386.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 489/5685, 1386.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 490/5685, 1386.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 491/5685, 1387.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 492/5685, 1387.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 493/5685, 1387.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 494/5685, 1388.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 495/5685, 1388.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 496/5685, 1388.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 497/5685, 1389.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 498/5685, 1389.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 499/5685, 1389.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 500/5685, 1390.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 501/5685, 1391.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 502/5685, 1392.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 503/5685, 1392.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 504/5685, 1393.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 505/5685, 1394.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 506/5685, 1394.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 507/5685, 1395.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 508/5685, 1395.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 509/5685, 1395.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 510/5685, 1396.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 511/5685, 1396.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 512/5685, 1396.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 513/5685, 1397.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 514/5685, 1397.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 515/5685, 1398.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 516/5685, 1399.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 517/5685, 1399.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 518/5685, 1400.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 519/5685, 1400.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 520/5685, 1397.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 521/5685, 1397.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 522/5685, 1398.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 523/5685, 1398.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 524/5685, 1399.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 525/5685, 1399.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 526/5685, 1400.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 527/5685, 1400.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 528/5685, 1401.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 529/5685, 1401.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 530/5685, 1401.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 531/5685, 1402.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 532/5685, 1402.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 533/5685, 1402.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 534/5685, 1403.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 535/5685, 1403.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 536/5685, 1403.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 537/5685, 1404.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 538/5685, 1404.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 539/5685, 1404.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 540/5685, 1405.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 541/5685, 1405.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 542/5685, 1405.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 543/5685, 1406.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 544/5685, 1406.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 545/5685, 1406.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 546/5685, 1406.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 547/5685, 1407.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 548/5685, 1407.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 549/5685, 1407.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 550/5685, 1408.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 551/5685, 1408.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 552/5685, 1408.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 553/5685, 1408.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 554/5685, 1408.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 555/5685, 1409.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 556/5685, 1409.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 557/5685, 1410.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 558/5685, 1412.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 559/5685, 1412.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 560/5685, 1412.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 561/5685, 1413.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 562/5685, 1414.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 563/5685, 1414.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 564/5685, 1415.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 565/5685, 1415.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 566/5685, 1416.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 567/5685, 1416.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 568/5685, 1417.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 569/5685, 1418.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 570/5685, 1418.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 571/5685, 1419.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 572/5685, 1417.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 573/5685, 1417.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 574/5685, 1418.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 575/5685, 1418.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 576/5685, 1418.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 577/5685, 1419.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 578/5685, 1420.6 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 579/5685, 1422.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 580/5685, 1423.8 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 581/5685, 1425.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 582/5685, 1427.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 583/5685, 1428.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 584/5685, 1429.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 585/5685, 1430.5 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 586/5685, 1431.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 587/5685, 1432.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 588/5685, 1434.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 589/5685, 1435.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 590/5685, 1436.3 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 591/5685, 1437.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 592/5685, 1438.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 593/5685, 1438.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 594/5685, 1439.7 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 595/5685, 1440.4 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 596/5685, 1441.2 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 597/5685, 1442.0 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 598/5685, 1442.9 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 599/5685, 1444.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 600/5685, 1445.1 task/s, elapsed: 0s, ETA:     4s
[>>                         ] 601/5685, 1446.2 task/s, elapsed: 0s, ETA:     4s
