/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>         ] 3817/5685, 5.7 task/s, elapsed: 666s, ETA:   326s
[>>>>>>>>>>>>>>>>>>         ] 3818/5685, 5.7 task/s, elapsed: 666s, ETA:   326s
[>>>>>>>>>>>>>>>>>>         ] 3819/5685, 5.7 task/s, elapsed: 666s, ETA:   326s
[>>>>>>>>>>>>>>>>>>         ] 3820/5685, 5.7 task/s, elapsed: 667s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 3821/5685, 5.7 task/s, elapsed: 667s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 3822/5685, 5.7 task/s, elapsed: 667s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 3823/5685, 5.7 task/s, elapsed: 667s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 3824/5685, 5.7 task/s, elapsed: 667s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 3825/5685, 5.7 task/s, elapsed: 667s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 3826/5685, 5.7 task/s, elapsed: 668s, ETA:   324s
[>>>>>>>>>>>>>>>>>>         ] 3827/5685, 5.7 task/s, elapsed: 668s, ETA:   324s
[>>>>>>>>>>>>>>>>>>         ] 3828/5685, 5.7 task/s, elapsed: 668s, ETA:   324s
[>>>>>>>>>>>>>>>>>>         ] 3829/5685, 5.7 task/s, elapsed: 668s, ETA:   324s
[>>>>>>>>>>>>>>>>>>         ] 3830/5685, 5.7 task/s, elapsed: 668s, ETA:   324s
[>>>>>>>>>>>>>>>>>>         ] 3831/5685, 5.7 task/s, elapsed: 668s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 3832/5685, 5.7 task/s, elapsed: 669s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 3833/5685, 5.7 task/s, elapsed: 669s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 3834/5685, 5.7 task/s, elapsed: 669s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 3835/5685, 5.7 task/s, elapsed: 669s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 3836/5685, 5.7 task/s, elapsed: 669s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 3837/5685, 5.7 task/s, elapsed: 670s, ETA:   322s
[>>>>>>>>>>>>>>>>>>         ] 3838/5685, 5.7 task/s, elapsed: 670s, ETA:   322s
[>>>>>>>>>>>>>>>>>>         ] 3839/5685, 5.7 task/s, elapsed: 670s, ETA:   322s
[>>>>>>>>>>>>>>>>>>         ] 3840/5685, 5.7 task/s, elapsed: 670s, ETA:   322s
[>>>>>>>>>>>>>>>>>>         ] 3841/5685, 5.7 task/s, elapsed: 670s, ETA:   322s
[>>>>>>>>>>>>>>>>>>         ] 3842/5685, 5.7 task/s, elapsed: 670s, ETA:   322s
[>>>>>>>>>>>>>>>>>>         ] 3843/5685, 5.7 task/s, elapsed: 671s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 3844/5685, 5.7 task/s, elapsed: 671s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 3845/5685, 5.7 task/s, elapsed: 671s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 3846/5685, 5.7 task/s, elapsed: 671s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 3847/5685, 5.7 task/s, elapsed: 671s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 3848/5685, 5.7 task/s, elapsed: 671s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 3849/5685, 5.7 task/s, elapsed: 672s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 3850/5685, 5.7 task/s, elapsed: 672s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 3851/5685, 5.7 task/s, elapsed: 672s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 3852/5685, 5.7 task/s, elapsed: 672s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 3853/5685, 5.7 task/s, elapsed: 672s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 3854/5685, 5.7 task/s, elapsed: 673s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 3855/5685, 5.7 task/s, elapsed: 673s, ETA:   319s
[>>>>>>>>>>>>>>>>>>         ] 3856/5685, 5.7 task/s, elapsed: 673s, ETA:   319s
[>>>>>>>>>>>>>>>>>>         ] 3857/5685, 5.7 task/s, elapsed: 673s, ETA:   319s
[>>>>>>>>>>>>>>>>>>         ] 3858/5685, 5.7 task/s, elapsed: 673s, ETA:   319s
[>>>>>>>>>>>>>>>>>>         ] 3859/5685, 5.7 task/s, elapsed: 673s, ETA:   319s
[>>>>>>>>>>>>>>>>>>         ] 3860/5685, 5.7 task/s, elapsed: 674s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 3861/5685, 5.7 task/s, elapsed: 674s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 3862/5685, 5.7 task/s, elapsed: 674s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 3863/5685, 5.7 task/s, elapsed: 674s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 3864/5685, 5.7 task/s, elapsed: 674s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 3865/5685, 5.7 task/s, elapsed: 674s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 3866/5685, 5.7 task/s, elapsed: 675s, ETA:   317s
[>>>>>>>>>>>>>>>>>>         ] 3867/5685, 5.7 task/s, elapsed: 675s, ETA:   317s
[>>>>>>>>>>>>>>>>>>         ] 3868/5685, 5.7 task/s, elapsed: 675s, ETA:   317s
[>>>>>>>>>>>>>>>>>>         ] 3869/5685, 5.7 task/s, elapsed: 675s, ETA:   317s
[>>>>>>>>>>>>>>>>>>         ] 3870/5685, 5.7 task/s, elapsed: 675s, ETA:   317s
[>>>>>>>>>>>>>>>>>>         ] 3871/5685, 5.7 task/s, elapsed: 675s, ETA:   317s
[>>>>>>>>>>>>>>>>>>         ] 3872/5685, 5.7 task/s, elapsed: 676s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 3873/5685, 5.7 task/s, elapsed: 676s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 3874/5685, 5.7 task/s, elapsed: 676s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 3875/5685, 5.7 task/s, elapsed: 676s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 3876/5685, 5.7 task/s, elapsed: 676s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 3877/5685, 5.7 task/s, elapsed: 677s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 3878/5685, 5.7 task/s, elapsed: 677s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 3879/5685, 5.7 task/s, elapsed: 677s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 3880/5685, 5.7 task/s, elapsed: 677s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 3881/5685, 5.7 task/s, elapsed: 677s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 3882/5685, 5.7 task/s, elapsed: 677s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 3883/5685, 5.7 task/s, elapsed: 678s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 3884/5685, 5.7 task/s, elapsed: 678s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 3885/5685, 5.7 task/s, elapsed: 678s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 3886/5685, 5.7 task/s, elapsed: 678s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 3887/5685, 5.7 task/s, elapsed: 678s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 3888/5685, 5.7 task/s, elapsed: 678s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 3889/5685, 5.7 task/s, elapsed: 679s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 3890/5685, 5.7 task/s, elapsed: 679s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 3891/5685, 5.7 task/s, elapsed: 679s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 3892/5685, 5.7 task/s, elapsed: 679s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 3893/5685, 5.7 task/s, elapsed: 679s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 3894/5685, 5.7 task/s, elapsed: 679s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 3895/5685, 5.7 task/s, elapsed: 680s, ETA:   312s
[>>>>>>>>>>>>>>>>>>         ] 3896/5685, 5.7 task/s, elapsed: 680s, ETA:   312s
[>>>>>>>>>>>>>>>>>>         ] 3897/5685, 5.7 task/s, elapsed: 680s, ETA:   312s
[>>>>>>>>>>>>>>>>>>         ] 3898/5685, 5.7 task/s, elapsed: 680s, ETA:   312s
[>>>>>>>>>>>>>>>>>>         ] 3899/5685, 5.7 task/s, elapsed: 680s, ETA:   312s
[>>>>>>>>>>>>>>>>>>         ] 3900/5685, 5.7 task/s, elapsed: 681s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 3901/5685, 5.7 task/s, elapsed: 681s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 3902/5685, 5.7 task/s, elapsed: 681s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 3903/5685, 5.7 task/s, elapsed: 681s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 3904/5685, 5.7 task/s, elapsed: 681s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 3905/5685, 5.7 task/s, elapsed: 681s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 3906/5685, 5.7 task/s, elapsed: 682s, ETA:   310s
[>>>>>>>>>>>>>>>>>>         ] 3907/5685, 5.7 task/s, elapsed: 682s, ETA:   310s
[>>>>>>>>>>>>>>>>>>         ] 3908/5685, 5.7 task/s, elapsed: 682s, ETA:   310s
[>>>>>>>>>>>>>>>>>>         ] 3909/5685, 5.7 task/s, elapsed: 682s, ETA:   310s
[>>>>>>>>>>>>>>>>>>         ] 3910/5685, 5.7 task/s, elapsed: 682s, ETA:   310s
[>>>>>>>>>>>>>>>>>>         ] 3911/5685, 5.7 task/s, elapsed: 682s, ETA:   310s
[>>>>>>>>>>>>>>>>>>         ] 3912/5685, 5.7 task/s, elapsed: 683s, ETA:   309s
[>>>>>>>>>>>>>>>>>>         ] 3913/5685, 5.7 task/s, elapsed: 683s, ETA:   309s
[>>>>>>>>>>>>>>>>>>         ] 3914/5685, 5.7 task/s, elapsed: 683s, ETA:   309s
[>>>>>>>>>>>>>>>>>>         ] 3915/5685, 5.7 task/s, elapsed: 683s, ETA:   309s
[>>>>>>>>>>>>>>>>>>         ] 3916/5685, 5.7 task/s, elapsed: 683s, ETA:   309s
[>>>>>>>>>>>>>>>>>>         ] 3917/5685, 5.7 task/s, elapsed: 683s, ETA:   309s
[>>>>>>>>>>>>>>>>>>         ] 3918/5685, 5.7 task/s, elapsed: 684s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 3919/5685, 5.7 task/s, elapsed: 684s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 3920/5685, 5.7 task/s, elapsed: 684s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 3921/5685, 5.7 task/s, elapsed: 684s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 3922/5685, 5.7 task/s, elapsed: 684s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 3923/5685, 5.7 task/s, elapsed: 685s, ETA:   307s
[>>>>>>>>>>>>>>>>>>         ] 3924/5685, 5.7 task/s, elapsed: 685s, ETA:   307s
[>>>>>>>>>>>>>>>>>>         ] 3925/5685, 5.7 task/s, elapsed: 685s, ETA:   307s
[>>>>>>>>>>>>>>>>>>         ] 3926/5685, 5.7 task/s, elapsed: 685s, ETA:   307s
[>>>>>>>>>>>>>>>>>>         ] 3927/5685, 5.7 task/s, elapsed: 685s, ETA:   307s
[>>>>>>>>>>>>>>>>>>         ] 3928/5685, 5.7 task/s, elapsed: 685s, ETA:   307s
[>>>>>>>>>>>>>>>>>>         ] 3929/5685, 5.7 task/s, elapsed: 686s, ETA:   306s
[>>>>>>>>>>>>>>>>>>         ] 3930/5685, 5.7 task/s, elapsed: 686s, ETA:   306s
[>>>>>>>>>>>>>>>>>>         ] 3931/5685, 5.7 task/s, elapsed: 686s, ETA:   306s
[>>>>>>>>>>>>>>>>>>         ] 3932/5685, 5.7 task/s, elapsed: 686s, ETA:   306s
[>>>>>>>>>>>>>>>>>>         ] 3933/5685, 5.7 task/s, elapsed: 686s, ETA:   306s
[>>>>>>>>>>>>>>>>>>         ] 3934/5685, 5.7 task/s, elapsed: 686s, ETA:   306s
[>>>>>>>>>>>>>>>>>>         ] 3935/5685, 5.7 task/s, elapsed: 687s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 3936/5685, 5.7 task/s, elapsed: 687s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 3937/5685, 5.7 task/s, elapsed: 687s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 3938/5685, 5.7 task/s, elapsed: 687s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 3939/5685, 5.7 task/s, elapsed: 687s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 3940/5685, 5.7 task/s, elapsed: 688s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 3941/5685, 5.7 task/s, elapsed: 688s, ETA:   304s
[>>>>>>>>>>>>>>>>>>         ] 3942/5685, 5.7 task/s, elapsed: 688s, ETA:   304s
[>>>>>>>>>>>>>>>>>>         ] 3943/5685, 5.7 task/s, elapsed: 688s, ETA:   304s
[>>>>>>>>>>>>>>>>>>         ] 3944/5685, 5.7 task/s, elapsed: 688s, ETA:   304s
[>>>>>>>>>>>>>>>>>>         ] 3945/5685, 5.7 task/s, elapsed: 688s, ETA:   304s
[>>>>>>>>>>>>>>>>>>         ] 3946/5685, 5.7 task/s, elapsed: 689s, ETA:   303s
[>>>>>>>>>>>>>>>>>>         ] 3947/5685, 5.7 task/s, elapsed: 689s, ETA:   303s
[>>>>>>>>>>>>>>>>>>         ] 3948/5685, 5.7 task/s, elapsed: 689s, ETA:   303s
[>>>>>>>>>>>>>>>>>>         ] 3949/5685, 5.7 task/s, elapsed: 689s, ETA:   303s
[>>>>>>>>>>>>>>>>>>         ] 3950/5685, 5.7 task/s, elapsed: 689s, ETA:   303s
[>>>>>>>>>>>>>>>>>>         ] 3951/5685, 5.7 task/s, elapsed: 689s, ETA:   303s
[>>>>>>>>>>>>>>>>>>         ] 3952/5685, 5.7 task/s, elapsed: 690s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 3953/5685, 5.7 task/s, elapsed: 690s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 3954/5685, 5.7 task/s, elapsed: 690s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 3955/5685, 5.7 task/s, elapsed: 690s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 3956/5685, 5.7 task/s, elapsed: 690s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 3957/5685, 5.7 task/s, elapsed: 691s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 3958/5685, 5.7 task/s, elapsed: 691s, ETA:   301s
[>>>>>>>>>>>>>>>>>>         ] 3959/5685, 5.7 task/s, elapsed: 691s, ETA:   301s
[>>>>>>>>>>>>>>>>>>         ] 3960/5685, 5.7 task/s, elapsed: 691s, ETA:   301s
[>>>>>>>>>>>>>>>>>>         ] 3961/5685, 5.7 task/s, elapsed: 691s, ETA:   301s
[>>>>>>>>>>>>>>>>>>         ] 3962/5685, 5.7 task/s, elapsed: 691s, ETA:   301s
[>>>>>>>>>>>>>>>>>>         ] 3963/5685, 5.7 task/s, elapsed: 692s, ETA:   300s
[>>>>>>>>>>>>>>>>>>         ] 3964/5685, 5.7 task/s, elapsed: 692s, ETA:   300s
[>>>>>>>>>>>>>>>>>>         ] 3965/5685, 5.7 task/s, elapsed: 692s, ETA:   300s
[>>>>>>>>>>>>>>>>>>         ] 3966/5685, 5.7 task/s, elapsed: 692s, ETA:   300s
[>>>>>>>>>>>>>>>>>>         ] 3967/5685, 5.7 task/s, elapsed: 692s, ETA:   300s
[>>>>>>>>>>>>>>>>>>         ] 3968/5685, 5.7 task/s, elapsed: 692s, ETA:   300s
[>>>>>>>>>>>>>>>>>>         ] 3969/5685, 5.7 task/s, elapsed: 693s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 3970/5685, 5.7 task/s, elapsed: 693s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 3971/5685, 5.7 task/s, elapsed: 693s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 3972/5685, 5.7 task/s, elapsed: 693s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 3973/5685, 5.7 task/s, elapsed: 693s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 3974/5685, 5.7 task/s, elapsed: 693s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 3975/5685, 5.7 task/s, elapsed: 694s, ETA:   298s
[>>>>>>>>>>>>>>>>>>         ] 3976/5685, 5.7 task/s, elapsed: 694s, ETA:   298s
[>>>>>>>>>>>>>>>>>>         ] 3977/5685, 5.7 task/s, elapsed: 694s, ETA:   298s
[>>>>>>>>>>>>>>>>>>         ] 3978/5685, 5.7 task/s, elapsed: 694s, ETA:   298s
[>>>>>>>>>>>>>>>>>>         ] 3979/5685, 5.7 task/s, elapsed: 694s, ETA:   298s
[>>>>>>>>>>>>>>>>>>         ] 3980/5685, 5.7 task/s, elapsed: 695s, ETA:   298s
[>>>>>>>>>>>>>>>>>>         ] 3981/5685, 5.7 task/s, elapsed: 695s, ETA:   297s
[>>>>>>>>>>>>>>>>>>         ] 3982/5685, 5.7 task/s, elapsed: 695s, ETA:   297s
[>>>>>>>>>>>>>>>>>>         ] 3983/5685, 5.7 task/s, elapsed: 695s, ETA:   297s
[>>>>>>>>>>>>>>>>>>         ] 3984/5685, 5.7 task/s, elapsed: 695s, ETA:   297s
[>>>>>>>>>>>>>>>>>>         ] 3985/5685, 5.7 task/s, elapsed: 695s, ETA:   297s
[>>>>>>>>>>>>>>>>>>         ] 3986/5685, 5.7 task/s, elapsed: 696s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 3987/5685, 5.7 task/s, elapsed: 696s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 3988/5685, 5.7 task/s, elapsed: 696s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 3989/5685, 5.7 task/s, elapsed: 696s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 3990/5685, 5.7 task/s, elapsed: 696s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 3991/5685, 5.7 task/s, elapsed: 696s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 3992/5685, 5.7 task/s, elapsed: 697s, ETA:   295s
[>>>>>>>>>>>>>>>>>>         ] 3993/5685, 5.7 task/s, elapsed: 697s, ETA:   295s
[>>>>>>>>>>>>>>>>>>         ] 3994/5685, 5.7 task/s, elapsed: 697s, ETA:   295s
[>>>>>>>>>>>>>>>>>>         ] 3995/5685, 5.7 task/s, elapsed: 697s, ETA:   295s
[>>>>>>>>>>>>>>>>>>         ] 3996/5685, 5.7 task/s, elapsed: 697s, ETA:   295s
[>>>>>>>>>>>>>>>>>>         ] 3997/5685, 5.7 task/s, elapsed: 697s, ETA:   295s
[>>>>>>>>>>>>>>>>>>         ] 3998/5685, 5.7 task/s, elapsed: 698s, ETA:   294s
[>>>>>>>>>>>>>>>>>>         ] 3999/5685, 5.7 task/s, elapsed: 698s, ETA:   294s
[>>>>>>>>>>>>>>>>>>         ] 4000/5685, 5.7 task/s, elapsed: 698s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>        ] 4001/5685, 5.7 task/s, elapsed: 698s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>        ] 4002/5685, 5.7 task/s, elapsed: 698s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>        ] 4003/5685, 5.7 task/s, elapsed: 699s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>        ] 4004/5685, 5.7 task/s, elapsed: 699s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>        ] 4005/5685, 5.7 task/s, elapsed: 699s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>        ] 4006/5685, 5.7 task/s, elapsed: 699s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>        ] 4007/5685, 5.7 task/s, elapsed: 699s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>        ] 4008/5685, 5.7 task/s, elapsed: 699s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>        ] 4009/5685, 5.7 task/s, elapsed: 700s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 4010/5685, 5.7 task/s, elapsed: 700s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 4011/5685, 5.7 task/s, elapsed: 700s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 4012/5685, 5.7 task/s, elapsed: 700s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 4013/5685, 5.7 task/s, elapsed: 700s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 4014/5685, 5.7 task/s, elapsed: 700s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 4015/5685, 5.7 task/s, elapsed: 701s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 4016/5685, 5.7 task/s, elapsed: 701s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 4017/5685, 5.7 task/s, elapsed: 701s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 4018/5685, 5.7 task/s, elapsed: 701s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 4019/5685, 5.7 task/s, elapsed: 701s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 4020/5685, 5.7 task/s, elapsed: 702s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 4021/5685, 5.7 task/s, elapsed: 702s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 4022/5685, 5.7 task/s, elapsed: 702s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 4023/5685, 5.7 task/s, elapsed: 702s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 4024/5685, 5.7 task/s, elapsed: 702s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 4025/5685, 5.7 task/s, elapsed: 702s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 4026/5685, 5.7 task/s, elapsed: 703s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 4027/5685, 5.7 task/s, elapsed: 703s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>        ] 4028/5685, 5.7 task/s, elapsed: 703s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>        ] 4029/5685, 5.7 task/s, elapsed: 703s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>        ] 4030/5685, 5.7 task/s, elapsed: 703s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>        ] 4031/5685, 5.7 task/s, elapsed: 703s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>        ] 4032/5685, 5.7 task/s, elapsed: 704s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 4033/5685, 5.7 task/s, elapsed: 704s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 4034/5685, 5.7 task/s, elapsed: 704s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 4035/5685, 5.7 task/s, elapsed: 704s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 4036/5685, 5.7 task/s, elapsed: 704s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 4037/5685, 5.7 task/s, elapsed: 704s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 4038/5685, 5.7 task/s, elapsed: 705s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 4039/5685, 5.7 task/s, elapsed: 705s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 4040/5685, 5.7 task/s, elapsed: 705s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 4041/5685, 5.7 task/s, elapsed: 705s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 4042/5685, 5.7 task/s, elapsed: 705s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 4043/5685, 5.7 task/s, elapsed: 706s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 4044/5685, 5.7 task/s, elapsed: 706s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 4045/5685, 5.7 task/s, elapsed: 706s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 4046/5685, 5.7 task/s, elapsed: 706s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 4047/5685, 5.7 task/s, elapsed: 706s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 4048/5685, 5.7 task/s, elapsed: 706s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 4049/5685, 5.7 task/s, elapsed: 707s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>        ] 4050/5685, 5.7 task/s, elapsed: 707s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>        ] 4051/5685, 5.7 task/s, elapsed: 707s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>        ] 4052/5685, 5.7 task/s, elapsed: 707s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>        ] 4053/5685, 5.7 task/s, elapsed: 707s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>        ] 4054/5685, 5.7 task/s, elapsed: 707s, ETA:   285s
